1680719753.738409 server started (8019): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1680719753.738509 on Linux 6.2.9-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 30 Mar 2023 14:51:14 +0000
1680719753.738547 using libevent 2.1.12-stable (poll); ncurses 6.4
1680719753.738834 input_key_build: 0x10e003 (PasteStart) is \033[200~
1680719753.781176 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1680719753.781180 cmd_parse_build_commands 0:3 0:2: -I6
1680719753.781184 cmd_parse_build_commands 0:3 0:3 0:0: send
1680719753.781188 cmd_parse_build_commands 0:3 0:3 0:1: -N
1680719753.781192 cmd_parse_build_commands 0:3 0:3 0:2: %%
1680719753.781196 cmd_parse_build_commands 0:0: command-prompt
1680719753.781200 cmd_parse_build_commands 0:1: -Np(repeat)
1680719753.781204 cmd_parse_build_commands 0:2: -I6
1680719753.781208 cmd_parse_build_commands 0:3 0:0: send
1680719753.781212 cmd_parse_build_commands 0:3 0:1: -N
1680719753.781216 cmd_parse_build_commands 0:3 0:2: %%
1680719753.781221 cmd_parse_build_commands 0:0: send
1680719753.781224 cmd_parse_build_commands 0:1: -N
1680719753.781228 cmd_parse_build_commands 0:2: %%
1680719753.781235 args_parse: -N = %%
1680719753.781240 args_parse: flags end at 3 of 3
1680719753.781245 cmd_parse_build_commands: send-keys -N "%%"
1680719753.781249 args_parse: -N
1680719753.781253 args_parse: -p = (repeat)
1680719753.781257 args_parse: -I = 6
1680719753.781260 args_parse: flags end at 3 of 4
1680719753.781266 args_parse: 3 = send-keys -N "%%" (type 2)
1680719753.781275 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1680719753.781279 args_parse: -T = copy-mode-vi
1680719753.781283 args_parse: flags end at 2 of 4
1680719753.781286 args_parse: 2 = 6 (type 1)
1680719753.781295 args_parse: 3 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } (type 2)
1680719753.781308 cmd_parse_build_commands: bind-key -T copy-mode-vi 6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1680719753.781314 cmdq_get_command: [bind-key/0x556dc96b7aa0] group 2038
1680719753.781318 cmdq_append <global>: [bind-key/0x556dc96b7aa0]
1680719753.781322 yylex_token: bind
1680719753.781327 yylex_token: -Tcopy-mode-vi
1680719753.781330 yylex_token: 7
1680719753.781334 yylex_token: command-prompt
1680719753.781339 yylex_token: -Np(repeat)
1680719753.781342 yylex_token: -I7
1680719753.781346 yylex_token: send
1680719753.781349 yylex_token: -N
1680719753.781353 yylex_token: %%
1680719753.781358 cmd_parse_build_commands 0:0: bind
1680719753.781362 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.781366 cmd_parse_build_commands 0:2: 7
1680719753.781370 cmd_parse_build_commands 0:3 0:0: command-prompt
1680719753.781374 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1680719753.781378 cmd_parse_build_commands 0:3 0:2: -I7
1680719753.781382 cmd_parse_build_commands 0:3 0:3 0:0: send
1680719753.781386 cmd_parse_build_commands 0:3 0:3 0:1: -N
1680719753.781390 cmd_parse_build_commands 0:3 0:3 0:2: %%
1680719753.781394 cmd_parse_build_commands 0:0: command-prompt
1680719753.781398 cmd_parse_build_commands 0:1: -Np(repeat)
1680719753.781402 cmd_parse_build_commands 0:2: -I7
1680719753.781410 cmd_parse_build_commands 0:3 0:0: send
1680719753.781414 cmd_parse_build_commands 0:3 0:1: -N
1680719753.781418 cmd_parse_build_commands 0:3 0:2: %%
1680719753.781422 cmd_parse_build_commands 0:0: send
1680719753.781426 cmd_parse_build_commands 0:1: -N
1680719753.781430 cmd_parse_build_commands 0:2: %%
1680719753.781436 args_parse: -N = %%
1680719753.781440 args_parse: flags end at 3 of 3
1680719753.781446 cmd_parse_build_commands: send-keys -N "%%"
1680719753.781449 args_parse: -N
1680719753.781453 args_parse: -p = (repeat)
1680719753.781457 args_parse: -I = 7
1680719753.781460 args_parse: flags end at 3 of 4
1680719753.781466 args_parse: 3 = send-keys -N "%%" (type 2)
1680719753.781475 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1680719753.781479 args_parse: -T = copy-mode-vi
1680719753.781483 args_parse: flags end at 2 of 4
1680719753.781486 args_parse: 2 = 7 (type 1)
1680719753.781495 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type 2)
1680719753.781508 cmd_parse_build_commands: bind-key -T copy-mode-vi 7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1680719753.781514 cmdq_get_command: [bind-key/0x556dc96b81f0] group 2050
1680719753.781518 cmdq_append <global>: [bind-key/0x556dc96b81f0]
1680719753.781522 yylex_token: bind
1680719753.781527 yylex_token: -Tcopy-mode-vi
1680719753.781530 yylex_token: 8
1680719753.781534 yylex_token: command-prompt
1680719753.781539 yylex_token: -Np(repeat)
1680719753.781542 yylex_token: -I8
1680719753.781546 yylex_token: send
1680719753.781549 yylex_token: -N
1680719753.781553 yylex_token: %%
1680719753.781558 cmd_parse_build_commands 0:0: bind
1680719753.781562 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.781565 cmd_parse_build_commands 0:2: 8
1680719753.781570 cmd_parse_build_commands 0:3 0:0: command-prompt
1680719753.781574 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1680719753.781577 cmd_parse_build_commands 0:3 0:2: -I8
1680719753.781582 cmd_parse_build_commands 0:3 0:3 0:0: send
1680719753.781585 cmd_parse_build_commands 0:3 0:3 0:1: -N
1680719753.781589 cmd_parse_build_commands 0:3 0:3 0:2: %%
1680719753.781594 cmd_parse_build_commands 0:0: command-prompt
1680719753.781598 cmd_parse_build_commands 0:1: -Np(repeat)
1680719753.781602 cmd_parse_build_commands 0:2: -I8
1680719753.781606 cmd_parse_build_commands 0:3 0:0: send
1680719753.781610 cmd_parse_build_commands 0:3 0:1: -N
1680719753.781614 cmd_parse_build_commands 0:3 0:2: %%
1680719753.781618 cmd_parse_build_commands 0:0: send
1680719753.781622 cmd_parse_build_commands 0:1: -N
1680719753.781626 cmd_parse_build_commands 0:2: %%
1680719753.781632 args_parse: -N = %%
1680719753.781637 args_parse: flags end at 3 of 3
1680719753.781643 cmd_parse_build_commands: send-keys -N "%%"
1680719753.781647 args_parse: -N
1680719753.781650 args_parse: -p = (repeat)
1680719753.781654 args_parse: -I = 8
1680719753.781658 args_parse: flags end at 3 of 4
1680719753.781663 args_parse: 3 = send-keys -N "%%" (type 2)
1680719753.781672 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1680719753.781676 args_parse: -T = copy-mode-vi
1680719753.781680 args_parse: flags end at 2 of 4
1680719753.781684 args_parse: 2 = 8 (type 1)
1680719753.781693 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type 2)
1680719753.781706 cmd_parse_build_commands: bind-key -T copy-mode-vi 8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1680719753.781711 cmdq_get_command: [bind-key/0x556dc96b8940] group 2062
1680719753.781715 cmdq_append <global>: [bind-key/0x556dc96b8940]
1680719753.781721 yylex_token: bind
1680719753.781726 yylex_token: -Tcopy-mode-vi
1680719753.781729 yylex_token: 9
1680719753.781734 yylex_token: command-prompt
1680719753.781738 yylex_token: -Np(repeat)
1680719753.781741 yylex_token: -I9
1680719753.781745 yylex_token: send
1680719753.781748 yylex_token: -N
1680719753.781752 yylex_token: %%
1680719753.781757 cmd_parse_build_commands 0:0: bind
1680719753.781761 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.781768 cmd_parse_build_commands 0:2: 9
1680719753.781772 cmd_parse_build_commands 0:3 0:0: command-prompt
1680719753.781776 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1680719753.781780 cmd_parse_build_commands 0:3 0:2: -I9
1680719753.781784 cmd_parse_build_commands 0:3 0:3 0:0: send
1680719753.781788 cmd_parse_build_commands 0:3 0:3 0:1: -N
1680719753.781792 cmd_parse_build_commands 0:3 0:3 0:2: %%
1680719753.781797 cmd_parse_build_commands 0:0: command-prompt
1680719753.781801 cmd_parse_build_commands 0:1: -Np(repeat)
1680719753.781804 cmd_parse_build_commands 0:2: -I9
1680719753.781809 cmd_parse_build_commands 0:3 0:0: send
1680719753.781812 cmd_parse_build_commands 0:3 0:1: -N
1680719753.781816 cmd_parse_build_commands 0:3 0:2: %%
1680719753.781821 cmd_parse_build_commands 0:0: send
1680719753.781824 cmd_parse_build_commands 0:1: -N
1680719753.781828 cmd_parse_build_commands 0:2: %%
1680719753.781835 args_parse: -N = %%
1680719753.781839 args_parse: flags end at 3 of 3
1680719753.781844 cmd_parse_build_commands: send-keys -N "%%"
1680719753.781848 args_parse: -N
1680719753.781851 args_parse: -p = (repeat)
1680719753.781855 args_parse: -I = 9
1680719753.781859 args_parse: flags end at 3 of 4
1680719753.781864 args_parse: 3 = send-keys -N "%%" (type 2)
1680719753.781873 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1680719753.781879 args_parse: -T = copy-mode-vi
1680719753.781883 args_parse: flags end at 2 of 4
1680719753.781886 args_parse: 2 = 9 (type 1)
1680719753.781895 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type 2)
1680719753.781908 cmd_parse_build_commands: bind-key -T copy-mode-vi 9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1680719753.781914 cmdq_get_command: [bind-key/0x556dc96b9090] group 2074
1680719753.781918 cmdq_append <global>: [bind-key/0x556dc96b9090]
1680719753.781922 yylex_token: bind
1680719753.781926 yylex_token: -Tcopy-mode-vi
1680719753.781930 yylex_token: :
1680719753.781934 yylex_token: command-prompt
1680719753.781939 yylex_token: -p(goto line)
1680719753.781942 yylex_token: send
1680719753.781946 yylex_token: -X
1680719753.781950 yylex_token: goto-line
1680719753.781953 yylex_token: %%
1680719753.781958 cmd_parse_build_commands 0:0: bind
1680719753.781962 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.781966 cmd_parse_build_commands 0:2: :
1680719753.781970 cmd_parse_build_commands 0:3 0:0: command-prompt
1680719753.781974 cmd_parse_build_commands 0:3 0:1: -p(goto line)
1680719753.781979 cmd_parse_build_commands 0:3 0:2 0:0: send
1680719753.781983 cmd_parse_build_commands 0:3 0:2 0:1: -X
1680719753.781987 cmd_parse_build_commands 0:3 0:2 0:2: goto-line
1680719753.781990 cmd_parse_build_commands 0:3 0:2 0:3: %%
1680719753.781995 cmd_parse_build_commands 0:0: command-prompt
1680719753.781999 cmd_parse_build_commands 0:1: -p(goto line)
1680719753.782003 cmd_parse_build_commands 0:2 0:0: send
1680719753.782007 cmd_parse_build_commands 0:2 0:1: -X
1680719753.782011 cmd_parse_build_commands 0:2 0:2: goto-line
1680719753.782015 cmd_parse_build_commands 0:2 0:3: %%
1680719753.782019 cmd_parse_build_commands 0:0: send
1680719753.782023 cmd_parse_build_commands 0:1: -X
1680719753.782027 cmd_parse_build_commands 0:2: goto-line
1680719753.782031 cmd_parse_build_commands 0:3: %%
1680719753.782037 args_parse: -X
1680719753.782041 args_parse: flags end at 2 of 4
1680719753.782045 args_parse: 2 = goto-line (type 1)
1680719753.782049 args_parse: 3 = %% (type 1)
1680719753.782056 cmd_parse_build_commands: send-keys -X goto-line "%%"
1680719753.782060 args_parse: -p = (goto line)
1680719753.782064 args_parse: flags end at 2 of 3
1680719753.782070 args_parse: 2 = send-keys -X goto-line "%%" (type 2)
1680719753.782080 cmd_parse_build_commands: command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1680719753.782084 args_parse: -T = copy-mode-vi
1680719753.782088 args_parse: flags end at 2 of 4
1680719753.782091 args_parse: 2 = : (type 1)
1680719753.782101 args_parse: 3 = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } (type 2)
1680719753.782118 cmd_parse_build_commands: bind-key -T copy-mode-vi : { command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } }
1680719753.782123 cmdq_get_command: [bind-key/0x556dc96b96b0] group 2086
1680719753.782127 cmdq_append <global>: [bind-key/0x556dc96b96b0]
1680719753.782137 yylex_token: bind
1680719753.782142 yylex_token: -Tcopy-mode-vi
1680719753.782146 yylex_token: ;
1680719753.782149 yylex_token: send
1680719753.782153 yylex_token: -X
1680719753.782157 yylex_token: jump-again
1680719753.782175 cmd_parse_build_commands 0:0: bind
1680719753.782180 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.782184 cmd_parse_build_commands 0:2: ;
1680719753.782188 cmd_parse_build_commands 0:3 0:0: send
1680719753.782192 cmd_parse_build_commands 0:3 0:1: -X
1680719753.782196 cmd_parse_build_commands 0:3 0:2: jump-again
1680719753.782201 cmd_parse_build_commands 0:0: send
1680719753.782205 cmd_parse_build_commands 0:1: -X
1680719753.782209 cmd_parse_build_commands 0:2: jump-again
1680719753.782215 args_parse: -X
1680719753.782221 args_parse: flags end at 2 of 3
1680719753.782225 args_parse: 2 = jump-again (type 1)
1680719753.782231 cmd_parse_build_commands: send-keys -X jump-again
1680719753.782235 args_parse: -T = copy-mode-vi
1680719753.782239 args_parse: flags end at 2 of 4
1680719753.782243 args_parse: 2 = ; (type 1)
1680719753.782249 args_parse: 3 = send-keys -X jump-again (type 2)
1680719753.782258 cmd_parse_build_commands: bind-key -T copy-mode-vi \\; { send-keys -X jump-again }
1680719753.782265 cmdq_get_command: [bind-key/0x556dc96b97b0] group 2098
1680719753.782270 cmdq_append <global>: [bind-key/0x556dc96b97b0]
1680719753.782274 yylex_token: bind
1680719753.782278 yylex_token: -Tcopy-mode-vi
1680719753.782281 yylex_token: ?
1680719753.782286 yylex_token: command-prompt
1680719753.782289 yylex_token: -T
1680719753.782293 yylex_token: search
1680719753.782298 yylex_token: -p(search up)
1680719753.782301 yylex_token: send
1680719753.782305 yylex_token: -X
1680719753.782309 yylex_token: search-backward
1680719753.782313 yylex_token: %%
1680719753.782318 cmd_parse_build_commands 0:0: bind
1680719753.782322 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.782326 cmd_parse_build_commands 0:2: ?
1680719753.782330 cmd_parse_build_commands 0:3 0:0: command-prompt
1680719753.782334 cmd_parse_build_commands 0:3 0:1: -T
1680719753.782338 cmd_parse_build_commands 0:3 0:2: search
1680719753.782342 cmd_parse_build_commands 0:3 0:3: -p(search up)
1680719753.782346 cmd_parse_build_commands 0:3 0:4 0:0: send
1680719753.782350 cmd_parse_build_commands 0:3 0:4 0:1: -X
1680719753.782354 cmd_parse_build_commands 0:3 0:4 0:2: search-backward
1680719753.782358 cmd_parse_build_commands 0:3 0:4 0:3: %%
1680719753.782363 cmd_parse_build_commands 0:0: command-prompt
1680719753.782367 cmd_parse_build_commands 0:1: -T
1680719753.782371 cmd_parse_build_commands 0:2: search
1680719753.782375 cmd_parse_build_commands 0:3: -p(search up)
1680719753.782379 cmd_parse_build_commands 0:4 0:0: send
1680719753.782382 cmd_parse_build_commands 0:4 0:1: -X
1680719753.782387 cmd_parse_build_commands 0:4 0:2: search-backward
1680719753.782391 cmd_parse_build_commands 0:4 0:3: %%
1680719753.782396 cmd_parse_build_commands 0:0: send
1680719753.782399 cmd_parse_build_commands 0:1: -X
1680719753.782403 cmd_parse_build_commands 0:2: search-backward
1680719753.782407 cmd_parse_build_commands 0:3: %%
1680719753.782414 args_parse: -X
1680719753.782418 args_parse: flags end at 2 of 4
1680719753.782422 args_parse: 2 = search-backward (type 1)
1680719753.782425 args_parse: 3 = %% (type 1)
1680719753.782433 cmd_parse_build_commands: send-keys -X search-backward "%%"
1680719753.782437 args_parse: -T = search
1680719753.782441 args_parse: -p = (search up)
1680719753.782445 args_parse: flags end at 4 of 5
1680719753.782452 args_parse: 4 = send-keys -X search-backward "%%" (type 2)
1680719753.782464 cmd_parse_build_commands: command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" }
1680719753.782473 args_parse: -T = copy-mode-vi
1680719753.782477 args_parse: flags end at 2 of 4
1680719753.782481 args_parse: 2 = ? (type 1)
1680719753.782493 args_parse: 3 = command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" } (type 2)
1680719753.782508 cmd_parse_build_commands: bind-key -T copy-mode-vi ? { command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" } }
1680719753.782514 cmdq_get_command: [bind-key/0x556dc96ba170] group 2106
1680719753.782518 cmdq_append <global>: [bind-key/0x556dc96ba170]
1680719753.782524 yylex_token: bind
1680719753.782529 yylex_token: -Tcopy-mode-vi
1680719753.782532 yylex_token: A
1680719753.782536 yylex_token: send
1680719753.782539 yylex_token: -X
1680719753.782545 yylex_token: append-selection-and-cancel
1680719753.782550 cmd_parse_build_commands 0:0: bind
1680719753.782554 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.782558 cmd_parse_build_commands 0:2: A
1680719753.782562 cmd_parse_build_commands 0:3 0:0: send
1680719753.782566 cmd_parse_build_commands 0:3 0:1: -X
1680719753.782570 cmd_parse_build_commands 0:3 0:2: append-selection-and-cancel
1680719753.782575 cmd_parse_build_commands 0:0: send
1680719753.782578 cmd_parse_build_commands 0:1: -X
1680719753.782583 cmd_parse_build_commands 0:2: append-selection-and-cancel
1680719753.782589 args_parse: -X
1680719753.782593 args_parse: flags end at 2 of 3
1680719753.782597 args_parse: 2 = append-selection-and-cancel (type 1)
1680719753.782605 cmd_parse_build_commands: send-keys -X append-selection-and-cancel
1680719753.782609 args_parse: -T = copy-mode-vi
1680719753.782612 args_parse: flags end at 2 of 4
1680719753.782616 args_parse: 2 = A (type 1)
1680719753.782623 args_parse: 3 = send-keys -X append-selection-and-cancel (type 2)
1680719753.782634 cmd_parse_build_commands: bind-key -T copy-mode-vi A { send-keys -X append-selection-and-cancel }
1680719753.782642 cmdq_get_command: [bind-key/0x556dc96ba5a0] group 2118
1680719753.782646 cmdq_append <global>: [bind-key/0x556dc96ba5a0]
1680719753.782650 yylex_token: bind
1680719753.782654 yylex_token: -Tcopy-mode-vi
1680719753.782658 yylex_token: B
1680719753.782661 yylex_token: send
1680719753.782665 yylex_token: -X
1680719753.782669 yylex_token: previous-space
1680719753.782674 cmd_parse_build_commands 0:0: bind
1680719753.782678 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.782682 cmd_parse_build_commands 0:2: B
1680719753.782686 cmd_parse_build_commands 0:3 0:0: send
1680719753.782690 cmd_parse_build_commands 0:3 0:1: -X
1680719753.782694 cmd_parse_build_commands 0:3 0:2: previous-space
1680719753.782699 cmd_parse_build_commands 0:0: send
1680719753.782702 cmd_parse_build_commands 0:1: -X
1680719753.782712 cmd_parse_build_commands 0:2: previous-space
1680719753.782720 args_parse: -X
1680719753.782724 args_parse: flags end at 2 of 3
1680719753.782728 args_parse: 2 = previous-space (type 1)
1680719753.782734 cmd_parse_build_commands: send-keys -X previous-space
1680719753.782739 args_parse: -T = copy-mode-vi
1680719753.782742 args_parse: flags end at 2 of 4
1680719753.782746 args_parse: 2 = B (type 1)
